Build started 2022/5/8 23:56:38.
     1>Project "H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\SDL_ttf_VS2012.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"..\..\SDL2-2.0.3\include" /Iexternal\include /I"H:\vs2013\cyclops-release\cyclops\external\SDL2_ttf-2.0.12\VisualC\\external\include" /Zi /nologo /W3 /WX- /O2 /Ob1 /Oy- /D WIN32 /D NDEBUG /D _WINDOWS /D _VC80_UPGRADE=0x0600 /D _USING_V110_SDK71_ /D _MBCS /GF /Gm- /EHsc /MD /GS /Gy /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Win32\Release\\" /Fd"Win32\Release\vc120.pdb" /Gd /TC /analyze- /errorReport:prompt ..\SDL_ttf.c
         SDL_ttf.c
       ResourceCompile:
         C:\Program Files (x86)\Microsoft SDKs\Windows\v7.1A\bin\rc.exe /D NDEBUG /D _VC80_UPGRADE=0x0600 /D _USING_V110_SDK71_ /l"0x0409" /nologo /fo"Win32\Release\Version.res" Version.rc 
       Lib:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\Lib.exe /OUT:"Win32\Release\SDL2_ttf.lib" freetype2412.lib /NOLOGO Win32\Release\Version.res
         Win32\Release\SDL_ttf.obj
         freetype2412_D.lib
     1>LINK : warning LNK4068: /MACHINE not specified; defaulting to X86
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Select_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Request_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Set_Char_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Set_Pixel_Sizes already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Load_Glyph already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Load_Char already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Set_Transform already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Render_Glyph already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Kerning already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Track_Kerning already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Glyph_Name already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Postscript_Name already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Select_Charmap already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Set_Charmap already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Charmap_Index already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Char_Index already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_First_Char already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Next_Char already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Name_Index already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_SubGlyph_Info already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Face_GetCharVariantIndex already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Face_GetCharVariantIsDefault already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Face_GetVariantSelectors already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Face_GetVariantsOfChar already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Face_GetCharsOfVariant already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_MulDiv already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_DivFix already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_RoundFix already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_CeilFix already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_FloorFix already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_Transform already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Library_Version already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Add_Module already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Module already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Remove_Module already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Property_Set already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Property_Get already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Reference_Library already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_New_Library already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Done_Library already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Set_Debug_Hook already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_TrueType_Engine_Type already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Matrix_Multiply already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Matrix_Invert already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Renderer already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Set_Renderer already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_New_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Done_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Activate_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_alloc already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_qalloc already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_realloc already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_qrealloc already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_free already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_strdup already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_dup already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_mem_strcpyn already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_New already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_CreateExtra already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_Done already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_Reset already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_Rewind already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_CheckPoints already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_CheckSubGlyphs already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_Prepare already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_Add already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_GlyphLoader_CopyPoints already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_service_list_lookup already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_highpow2 already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_CMap_New already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_CMap_Done already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Module_Interface already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_module_get_service already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_New_GlyphSlot already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Done_GlyphSlot already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Select_Metrics already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Request_Metrics already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Match_Size already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_synthesize_vertical_metrics already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_glyphslot_free_bitmap already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_glyphslot_alloc_bitmap already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_glyphslot_set_bitmap already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Lookup_Renderer already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Render_Glyph_Internal already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Advance already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Get_Advances already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Sin already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Cos already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Tan already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Atan2 already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Angle_Diff already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_Unit already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_Rotate already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_Length already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_Polarize already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_From_Polar already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_SqrtFixed already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_MulDiv_No_Round already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Matrix_Multiply_Scaled already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Vector_Transform_Scaled already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_corner_orientation already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_corner_is_flat already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_MSB already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Hypot already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_MulFix already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Find already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Add already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Insert already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Remove already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Up already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Iterate already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_List_Finalize already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Decompose already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_New already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_New_Internal already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Done already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Done_Internal already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Check already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Get_CBox already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Translate already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Copy already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Transform already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Embolden already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_EmboldenXY already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Reverse already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Get_Bitmap already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Render already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Outline_Get_Orientation already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_validator_init already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_validator_run already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _ft_validator_error already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Raccess_Guess already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Raccess_Get_HeaderInfo already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Raccess_Get_DataOffsets already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_New already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_Free already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_OpenMemory already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_Close already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_Seek already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_Skip already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_Pos already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_Read already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_ReadAt already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_TryRead already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_EnterFrame already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_ExitFrame already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_ExtractFrame already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_ReleaseFrame already defined in freetype2412.lib(ftbase.obj); second definition ignored
     1>freetype2412_D.lib(ftbase.obj) : warning LNK4006: _FT_Stream_GetChar already defined in freetype2412.lib(ftbase.obj); second definition ignored
